info @storybook/react v6.1.16
info 
info => Cleaning outputDir C:\Users\ANDREW~1.PER\AppData\Local\Temp\chromatic--12416-jNFI2Eo3dFoz
info => Copying static files from: public
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => Manager built (8.01 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\react-task-tracker-2\node_modules\@storybook\core\dist\server\common\polyfills.js C:\react-task-tracker-2\node_modules\@storybook\core\dist\server\preview\globals.js C:\react-task-tracker-2\.storybook\storybook-init-framework-entry.js C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\react-task-tracker-2\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\react-task-tracker-2\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\react-task-tracker-2\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\react-task-tracker-2\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\react-task-tracker-2\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\react-task-tracker-2\.storybook\preview.js-generated-config-entry.js C:\react-task-tracker-2\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 612/627 modules 15 active C:\react-task-tracker-2\node_modules\@chakra-ui\color-mode\dist\esm\color-mode.utils.js
<s> [webpack.Progress] 68% building 613/627 modules 14 active C:\react-task-tracker-2\node_modules\@chakra-ui\color-mode\dist\esm\color-mode.utils.js
<s> [webpack.Progress] 68% building 614/627 modules 13 active C:\react-task-tracker-2\node_modules\@chakra-ui\color-mode\dist\esm\color-mode.utils.js
<s> [webpack.Progress] 68% building 615/627 modules 12 active C:\react-task-tracker-2\node_modules\@chakra-ui\color-mode\dist\esm\color-mode.utils.js
<s> [webpack.Progress] 68% building 615/628 modules 13 active C:\react-task-tracker-2\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 68% building 616/628 modules 12 active C:\react-task-tracker-2\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 68% building 616/629 modules 13 active C:\react-task-tracker-2\node_modules\@chakra-ui\alert\dist\esm\icons.js
<s> [webpack.Progress] 68% building 616/630 modules 14 active C:\react-task-tracker-2\node_modules\@reach\alert\dist\alert.esm.js
<s> [webpack.Progress] 68% building 617/630 modules 13 active C:\react-task-tracker-2\node_modules\@reach\alert\dist\alert.esm.js
<s> [webpack.Progress] 68% building 618/630 modules 12 active C:\react-task-tracker-2\node_modules\@reach\alert\dist\alert.esm.js
<s> [webpack.Progress] 68% building 619/630 modules 11 active C:\react-task-tracker-2\node_modules\@reach\alert\dist\alert.esm.js
<s> [webpack.Progress] 69% building 620/630 modules 10 active C:\react-task-tracker-2\node_modules\@reach\alert\dist\alert.esm.js
<s> [webpack.Progress] 69% building 621/630 modules 9 active C:\react-task-tracker-2\node_modules\@reach\alert\dist\alert.esm.js
<s> [webpack.Progress] 69% building 621/631 modules 10 active C:\react-task-tracker-2\node_modules\@chakra-ui\theme-tools\dist\esm\breakpoints.js
<s> [webpack.Progress] 69% building 622/631 modules 9 active C:\react-task-tracker-2\node_modules\@chakra-ui\theme-tools\dist\esm\breakpoints.js
<s> [webpack.Progress] 69% building 622/632 modules 10 active C:\react-task-tracker-2\node_modules\@chakra-ui\theme-tools\dist\esm\component.js
<s> [webpack.Progress] 68% building 622/633 modules 11 active C:\react-task-tracker-2\node_modules\react-popper\lib\esm\index.js
<s> [webpack.Progress] 68% building 622/634 modules 12 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\lib\convert\proptypes\types.js
<s> [webpack.Progress] 68% building 622/635 modules 13 active C:\react-task-tracker-2\node_modules\@storybook\core\dist\client\preview\index.js
<s> [webpack.Progress] 68% building 622/636 modules 14 active C:\react-task-tracker-2\node_modules\react-color\es\index.js
<s> [webpack.Progress] 68% building 622/637 modules 15 active C:\react-task-tracker-2\node_modules\is-string\index.js
<s> [webpack.Progress] 68% building 622/638 modules 16 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\lib\convert\flow\types.js
<s> [webpack.Progress] 68% building 622/639 modules 17 active C:\react-task-tracker-2\node_modules\lodash\_castSlice.js
<s> [webpack.Progress] 68% building 622/640 modules 18 active C:\react-task-tracker-2\node_modules\lodash\_stringToArray.js
<s> [webpack.Progress] 68% building 623/640 modules 17 active C:\react-task-tracker-2\node_modules\lodash\_stringToArray.js
<s> [webpack.Progress] 68% building 623/641 modules 18 active C:\react-task-tracker-2\node_modules\call-bind\index.js
<s> [webpack.Progress] 68% building 623/642 modules 19 active C:\react-task-tracker-2\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 68% building 623/643 modules 20 active C:\react-task-tracker-2\node_modules\lodash\_deburrLetter.js
<s> [webpack.Progress] 68% building 623/644 modules 21 active C:\react-task-tracker-2\node_modules\lodash\_unicodeWords.js
<s> [webpack.Progress] 67% building 623/645 modules 22 active C:\react-task-tracker-2\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 624/645 modules 21 active C:\react-task-tracker-2\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 624/646 modules 22 active C:\react-task-tracker-2\node_modules\core-js\internals\number-parse-int.js
<s> [webpack.Progress] 67% building 624/647 modules 23 active C:\react-task-tracker-2\node_modules\lodash\_asciiWords.js
<s> [webpack.Progress] 67% building 624/648 modules 24 active C:\react-task-tracker-2\node_modules\es-abstract\2020\RequireObjectCoercible.js
<s> [webpack.Progress] 67% building 624/649 modules 25 active C:\react-task-tracker-2\node_modules\es-abstract\2020\CreateDataProperty.js
<s> [webpack.Progress] 67% building 624/650 modules 26 active C:\react-task-tracker-2\node_modules\promise.prototype.finally\requirePromise.js
<s> [webpack.Progress] 67% building 625/650 modules 25 active C:\react-task-tracker-2\node_modules\promise.prototype.finally\requirePromise.js
<s> [webpack.Progress] 67% building 625/651 modules 26 active C:\react-task-tracker-2\node_modules\es-abstract\2020\ToLength.js
<s> [webpack.Progress] 67% building 626/651 modules 25 active C:\react-task-tracker-2\node_modules\es-abstract\2020\ToLength.js
<s> [webpack.Progress] 67% building 627/651 modules 24 active C:\react-task-tracker-2\node_modules\es-abstract\2020\ToLength.js
<s> [webpack.Progress] 67% building 628/651 modules 23 active C:\react-task-tracker-2\node_modules\es-abstract\2020\ToLength.js
<s> [webpack.Progress] 67% building 628/652 modules 24 active C:\react-task-tracker-2\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 67% building 628/653 modules 25 active C:\react-task-tracker-2\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 67% building 628/654 modules 26 active C:\react-task-tracker-2\node_modules\@chakra-ui\clickable\dist\esm\use-event-listeners.js
<s> [webpack.Progress] 67% building 628/655 modules 27 active C:\react-task-tracker-2\node_modules\@storybook\components\dist\syntaxhighlighter\formatter.js
<s> [webpack.Progress] 67% building 629/655 modules 26 active C:\react-task-tracker-2\node_modules\@storybook\components\dist\syntaxhighlighter\formatter.js
<s> [webpack.Progress] 67% building 629/656 modules 27 active C:\react-task-tracker-2\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 67% building 630/656 modules 26 active C:\react-task-tracker-2\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 67% building 630/657 modules 27 active C:\react-task-tracker-2\node_modules\lodash\_mapCacheSet.js
<s> [webpack.Progress] 67% building 630/658 modules 28 active C:\react-task-tracker-2\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 67% building 630/659 modules 29 active C:\react-task-tracker-2\node_modules\lodash\_mapCacheGet.js
<s> [webpack.Progress] 67% building 630/660 modules 30 active C:\react-task-tracker-2\node_modules\@storybook\components\dist\controls\options\Options.js
<s> [webpack.Progress] 67% building 630/661 modules 31 active C:\react-task-tracker-2\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 67% building 630/662 modules 32 active C:\react-task-tracker-2\node_modules\@storybook\components\dist\blocks\ArgsTable\types.js
<s> [webpack.Progress] 67% building 630/663 modules 33 active C:\react-task-tracker-2\node_modules\@storybook\components\dist\blocks\ArgsTable\NoControlsWarning.js
<s> [webpack.Progress] 67% building 631/663 modules 32 active C:\react-task-tracker-2\node_modules\@storybook\components\dist\blocks\ArgsTable\NoControlsWarning.js
<s> [webpack.Progress] 67% building 631/664 modules 33 active C:\react-task-tracker-2\node_modules\@storybook\components\dist\blocks\ArgsTable\TabbedArgsTable.js
<s> [webpack.Progress] 67% building 632/664 modules 32 active C:\react-task-tracker-2\node_modules\@storybook\components\dist\blocks\ArgsTable\TabbedArgsTable.js
<s> [webpack.Progress] 67% building 632/665 modules 33 active C:\react-task-tracker-2\node_modules\escodegen\node_modules\source-map\lib\base64-vlq.js
<s> [webpack.Progress] 66% building 632/666 modules 34 active C:\react-task-tracker-2\node_modules\escodegen\node_modules\source-map\lib\util.js
<s> [webpack.Progress] 67% building 633/666 modules 33 active C:\react-task-tracker-2\node_modules\escodegen\node_modules\source-map\lib\util.js
<s> [webpack.Progress] 66% building 633/667 modules 34 active C:\react-task-tracker-2\node_modules\escodegen\node_modules\source-map\lib\array-set.js
<s> [webpack.Progress] 66% building 633/668 modules 35 active C:\react-task-tracker-2\node_modules\escodegen\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 66% building 634/668 modules 34 active C:\react-task-tracker-2\node_modules\escodegen\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 67% building 635/668 modules 33 active C:\react-task-tracker-2\node_modules\escodegen\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 67% building 636/668 modules 32 active C:\react-task-tracker-2\node_modules\escodegen\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 67% building 637/668 modules 31 active C:\react-task-tracker-2\node_modules\escodegen\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 67% building 637/669 modules 32 active C:\react-task-tracker-2\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgsTable.js
<s> [webpack.Progress] 67% building 638/669 modules 31 active C:\react-task-tracker-2\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgsTable.js
<s> [webpack.Progress] 67% building 639/669 modules 30 active C:\react-task-tracker-2\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgsTable.js
<s> [webpack.Progress] 67% building 640/669 modules 29 active C:\react-task-tracker-2\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgsTable.js
<s> [webpack.Progress] 67% building 641/669 modules 28 active C:\react-task-tracker-2\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgsTable.js
<s> [webpack.Progress] 67% building 641/670 modules 29 active C:\react-task-tracker-2\node_modules\array.prototype.flat\shim.js
<s> [webpack.Progress] 67% building 642/670 modules 28 active C:\react-task-tracker-2\node_modules\array.prototype.flat\shim.js
<s> [webpack.Progress] 67% building 643/670 modules 27 active C:\react-task-tracker-2\node_modules\array.prototype.flat\shim.js
<s> [webpack.Progress] 67% building 644/670 modules 26 active C:\react-task-tracker-2\node_modules\array.prototype.flat\shim.js
<s> [webpack.Progress] 67% building 645/670 modules 25 active C:\react-task-tracker-2\node_modules\array.prototype.flat\shim.js
<s> [webpack.Progress] 67% building 645/671 modules 26 active C:\react-task-tracker-2\node_modules\string.prototype.matchall\auto.js
<s> [webpack.Progress] 67% building 646/671 modules 25 active C:\react-task-tracker-2\node_modules\string.prototype.matchall\auto.js
<s> [webpack.Progress] 67% building 647/671 modules 24 active C:\react-task-tracker-2\node_modules\string.prototype.matchall\auto.js
<s> [webpack.Progress] 67% building 647/672 modules 25 active C:\react-task-tracker-2\node_modules\promise.allsettled\auto.js
<s> [webpack.Progress] 67% building 647/673 modules 26 active C:\react-task-tracker-2\node_modules\globalthis\auto.js
<s> [webpack.Progress] 67% building 648/673 modules 25 active C:\react-task-tracker-2\node_modules\globalthis\auto.js
<s> [webpack.Progress] 67% building 649/673 modules 24 active C:\react-task-tracker-2\node_modules\globalthis\auto.js
<s> [webpack.Progress] 67% building 650/673 modules 23 active C:\react-task-tracker-2\node_modules\globalthis\auto.js
<s> [webpack.Progress] 68% building 651/673 modules 22 active C:\react-task-tracker-2\node_modules\globalthis\auto.js
<s> [webpack.Progress] 68% building 652/673 modules 21 active C:\react-task-tracker-2\node_modules\globalthis\auto.js
<s> [webpack.Progress] 68% building 653/673 modules 20 active C:\react-task-tracker-2\node_modules\globalthis\auto.js
<s> [webpack.Progress] 68% building 653/674 modules 21 active C:\react-task-tracker-2\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 68% building 653/675 modules 22 active C:\react-task-tracker-2\node_modules\@storybook\components\dist\ActionBar\ActionBar.js
<s> [webpack.Progress] 68% building 654/675 modules 21 active C:\react-task-tracker-2\node_modules\@storybook\components\dist\ActionBar\ActionBar.js
<s> [webpack.Progress] 68% building 655/675 modules 20 active C:\react-task-tracker-2\node_modules\@storybook\components\dist\ActionBar\ActionBar.js
<s> [webpack.Progress] 68% building 656/675 modules 19 active C:\react-task-tracker-2\node_modules\@storybook\components\dist\ActionBar\ActionBar.js
<s> [webpack.Progress] 68% building 656/676 modules 20 active C:\react-task-tracker-2\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 657/676 modules 19 active C:\react-task-tracker-2\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 658/676 modules 18 active C:\react-task-tracker-2\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 659/676 modules 17 active C:\react-task-tracker-2\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 660/676 modules 16 active C:\react-task-tracker-2\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 661/676 modules 15 active C:\react-task-tracker-2\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 662/676 modules 14 active C:\react-task-tracker-2\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 663/676 modules 13 active C:\react-task-tracker-2\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 664/676 modules 12 active C:\react-task-tracker-2\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 665/676 modules 11 active C:\react-task-tracker-2\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 666/676 modules 10 active C:\react-task-tracker-2\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 666/677 modules 11 active C:\react-task-tracker-2\node_modules\lodash\memoize.js
<s> [webpack.Progress] 69% building 667/677 modules 10 active C:\react-task-tracker-2\node_modules\lodash\memoize.js
<s> [webpack.Progress] 69% building 668/677 modules 9 active C:\react-task-tracker-2\node_modules\lodash\memoize.js
<s> [webpack.Progress] 69% building 669/677 modules 8 active C:\react-task-tracker-2\node_modules\lodash\memoize.js
<s> [webpack.Progress] 69% building 669/678 modules 9 active C:\react-task-tracker-2\node_modules\@babel\runtime\helpers\extends.js
<s> [webpack.Progress] 69% building 670/678 modules 8 active C:\react-task-tracker-2\node_modules\@babel\runtime\helpers\extends.js
<s> [webpack.Progress] 69% building 671/678 modules 7 active C:\react-task-tracker-2\node_modules\@babel\runtime\helpers\extends.js
<s> [webpack.Progress] 69% building 672/678 modules 6 active C:\react-task-tracker-2\node_modules\@babel\runtime\helpers\extends.js
<s> [webpack.Progress] 69% building 673/678 modules 5 active C:\react-task-tracker-2\node_modules\@babel\runtime\helpers\extends.js
<s> [webpack.Progress] 69% building 673/679 modules 6 active C:\react-task-tracker-2\node_modules\es-abstract\2020\ToNumber.js
<s> [webpack.Progress] 69% building 673/680 modules 7 active C:\react-task-tracker-2\node_modules\@storybook\theming\dist\base.js
<s> [webpack.Progress] 69% building 674/680 modules 6 active C:\react-task-tracker-2\node_modules\@storybook\theming\dist\base.js
<s> [webpack.Progress] 69% building 675/680 modules 5 active C:\react-task-tracker-2\node_modules\@storybook\theming\dist\base.js
<s> [webpack.Progress] 69% building 676/680 modules 4 active C:\react-task-tracker-2\node_modules\@storybook\theming\dist\base.js
<s> [webpack.Progress] 69% building 676/681 modules 5 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\lib\convert\utils.js
<s> [webpack.Progress] 69% building 676/682 modules 6 active C:\react-task-tracker-2\node_modules\copy-to-clipboard\index.js
<s> [webpack.Progress] 69% building 676/683 modules 7 active C:\react-task-tracker-2\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 69% building 677/683 modules 6 active C:\react-task-tracker-2\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 69% building 677/684 modules 7 active C:\react-task-tracker-2\node_modules\core-js\modules\web.timers.js
<s> [webpack.Progress] 69% building 677/685 modules 8 active C:\react-task-tracker-2\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 69% building 677/686 modules 9 active C:\react-task-tracker-2\node_modules\@storybook\components\dist\Zoom\ZoomIFrame.js
<s> [webpack.Progress] 69% building 677/687 modules 10 active C:\react-task-tracker-2\node_modules\@storybook\components\dist\Zoom\ZoomElement.js
<s> [webpack.Progress] 69% building 677/688 modules 11 active C:\react-task-tracker-2\node_modules\es-abstract\2020\ToString.js
